"0",""
"0","norm0 = 0.5"
"0","norm1 = (1/(sqrt(2 * pi) * varian_j^2)) *exp((-x1 - mu)^2/(2 * varian_j^2))"
"0","norm2 = 1/(sqrt(2 * pi) * varian_j^2) *exp(-((x2 - mu)^2/(2 * varian_j^2)))"
"0",""
"0","probY = norm0*norm1*norm2"
"0","print(""1. a)"")"
"1","[1]"
"1"," ""1. a)"""
"1","
"
"0","sprintf(""Probability is: %s"", probY)"
"1","[1]"
"1"," ""Probability is: 1.20716187549291e-06"""
"1","
"
"0","x=seq(-1,1,length=200)"
"0","y=dnorm(x,mean=0,sd=1)"
"0","y2=dnorm(x,mean=0,sd=1)"
"0","plot(x,y,type=""l"",lwd=2,col=""red"")"
